fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Morph Ball,0,0,0x786de,0,0,0,open,0,0,0,Morph Ball,0,0,
Ceiling Energy Tank,0,0,0x78784,0,0,0,hidden,0,0,0,Ceiling Energy Tank,0,0,
Alpha Missile,0,0,0x78798,0,0,0,open,0,0,0,Alpha Missile,0,0,
Right of Ship Missile,0,0,0x78264,0,0,0,open,0,0,0,Right of Ship Missile,0,0,
Parlor Fleas,0,0,0x7823e,0,0,0,open,0,0,0,Parlor Fleas,0,0,
Lower Parlor Chozo,0,0,0x78060,0,0,0,chozo,0,0,0,Lower Parlor Chozo,0,0,
Bomb Torizo,0,0,0x78404,0,0,0,chozo,0,0,0,Bomb Torizo,0,0,
Across from Bomb Torizo,0,0,0x78486,0,0,0,open,0,0,0,Across from Bomb Torizo,0,0,
Beta Missile,0,0,0x7c337,0,0,0,open,0,0,0,Beta Missile,0,0,
Crater Super,0,0,0x78000,0,0,0,chozo,0,0,0,Crater Super,0,0,
Mushroom Top Missile,0,0,0x7f1eb,0,0,0,open,0,0,0,Mushroom Top Missile,0,0,
Mushroom Top Energy Tank,0,0,0x7f1f1,0,0,0,open,0,0,0,Mushroom Top Energy Tank,0,0,
Mushroom Middle Missile,0,0,0x7f1b9,0,0,0,open,0,0,0,Mushroom Middle Missile,0,0,
Mushroom Bottom Missile,0,0,0x783c8,0,0,0,open,0,0,0,Mushroom Bottom Missile,0,0,
Green Right Missile,0,0,0x78538,0,0,0,open,0,0,0,Green Right Missile,0,0,
Green Left Missile,0,0,0x787fa,0,0,0,open,0,0,0,Green Left Missile,0,0,
Green Main Energy,0,0,0x784c4,0,0,0,open,0,0,0,Green Main Energy,0,0,
Pink Top Missile,0,0,0x785dc,0,0,0,open,0,0,0,Pink Top Missile,0,0,
Pink PB Cell Super,0,0,0x7857c,0,0,0,open,0,0,0,Pink PB Cell Super,0,0,
Brinstar Reserve,0,0,0x78824,0,0,0,open,0,0,0,Brinstar Reserve,0,0,
